
State Machine - |Block1|programador:inst1|state
Name state.stop_2 state.stop_1 state.idle_2 state.error state.ack_fin state.ack_3 state.ack_2 state.ack_1 state.b_write state.b_trans state.start state.idle 
state.idle 0 0 0 0 0 0 0 0 0 0 0 0 
state.start 0 0 0 0 0 0 0 0 0 0 1 1 
state.b_trans 0 0 0 0 0 0 0 0 0 1 0 1 
state.b_write 0 0 0 0 0 0 0 0 1 0 0 1 
state.ack_1 0 0 0 0 0 0 0 1 0 0 0 1 
state.ack_2 0 0 0 0 0 0 1 0 0 0 0 1 
state.ack_3 0 0 0 0 0 1 0 0 0 0 0 1 
state.ack_fin 0 0 0 0 1 0 0 0 0 0 0 1 
state.error 0 0 0 1 0 0 0 0 0 0 0 1 
state.idle_2 0 0 1 0 0 0 0 0 0 0 0 1 
state.stop_1 0 1 0 0 0 0 0 0 0 0 0 1 
state.stop_2 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Block1|controlador:inst|state
Name state.done state.stop_2 state.dw_00_2 state.dp_00_2 state.dw_81 state.dp_81 state.dw_1E state.dp_1E state.dp_BA_2 state.stop_1 state.dw_02 state.dp_02 state.dw_00 state.dp_00 state.dw_07 state.dp_07 state.dp_BA state.idle 
state.idle 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.dp_BA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.dp_07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.dw_07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.dp_00 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.dw_00 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.dp_02 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.dw_02 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.stop_1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.dp_BA_2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.dp_1E 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.dw_1E 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.dp_81 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.dw_81 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.dp_00_2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.dw_00_2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.stop_2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.done 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
