Change Component Footprint: Designator=D1 Old Footprint=D_DO-41 New Footprint=D_SOD-123
Change Component Comment : Designator=D1 Old Comment=5.1V New Comment=MMSZ5231C-HE3_A-08
Change component parameters: Designator = "D1" ("D1"); Footprint = "D_DO-41"; UniqueID = "\ZMMTFJDI\GRLGCTGN" ("\ZMMTFJDI\GRLGCTGN")
Change component parameters (AddParameter): Name = "Category"; Value = "Zener Diodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.vishay.com/docs/86344/mmsz5225_to_mmsz5267.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "28R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MMSZ5226C-E3-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Leakage Current"; Value = "25uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,29, 10=0,198, 50=0,198, 100=0,089, 1000=0,062, 10000=0,041 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "Automotive, AEC-Q101"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "14347"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "78-MMSZ5231CHE3_A-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "MMSZ5231C-HE3_A-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.000363oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Zener Current"; Value = "20mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Zener Voltage"; Value = "3.3V"; VariantName = "[No Variations]"
