@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN115 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":214:3:214:26|Removing instance Sync_wr_status_flag_inst (in view: work.syncore_sfifo_Z2(verilog)) of type view:work.Sync_wr_status_flag_Z1(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":257:3:257:26|Removing instance Sync_rd_status_flag_inst (in view: work.syncore_sfifo_Z2(verilog)) of type view:work.Sync_rd_status_flag_5_1s_1s_1s_1s_1s_3s_3s_3s_0s(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":675:1:675:6|Removing sequential instance Almost_full (in view: work.Sync_wr_status_flag_Z1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":688:4:688:9|Removing sequential instance Write_ack (in view: work.Sync_wr_status_flag_Z1(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":697:4:697:9|Removing sequential instance Overflow (in view: work.Sync_wr_status_flag_Z1(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":747:1:747:6|Removing sequential instance genblk2\.genblk1\.Prog_full (in view: work.Sync_wr_status_flag_Z1(verilog)) of type view:PrimLib.sdffrse(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":426:2:426:7|Removing sequential instance Almost_empty (in view: work.Sync_rd_status_flag_5_1s_1s_1s_1s_1s_3s_3s_3s_0s(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":438:4:438:9|Removing sequential instance Read_ack (in view: work.Sync_rd_status_flag_5_1s_1s_1s_1s_1s_3s_3s_3s_0s(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":446:4:446:9|Removing sequential instance Underflow (in view: work.Sync_rd_status_flag_5_1s_1s_1s_1s_1s_3s_3s_3s_0s(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\gazpa\desktop\prog_fpga\ip\syncore_sfifo.v":494:1:494:6|Removing sequential instance genblk2\.genblk1\.Prog_empty (in view: work.Sync_rd_status_flag_5_1s_1s_1s_1s_1s_3s_3s_3s_0s(verilog)) of type view:PrimLib.sdffse(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\Users\gazpa\Desktop\prog_FPGA\ip\ip_Implmnt\ip.sap.
